OBJECTID;LATITUDE;LONGITUDE;LOCATION;HOT SPOTS
1;-30,03096;30,817812;Adams College;1
2;-30,028506;30,82303;Adams Mission Library;2
3;-29,68776;30,979058;Amaoti Clinic;1
4;-29,7235;30,983464;Bester  Cash;1
5;-29,7276;30,985116;Bester Health ;1
6;-29,7234;30,982269;Bester Library;1
7;-29,846778;31,006947;Botanical Gardens ;5
8;-29,863239;30,967095;Cator Manor Museum;1
9;-29,913893;30,884441;Chatsworth Fragrance Street;1
10;-29,849444;30,946303;Chesterville Regional Centre         ;1
11;-29,858739;31,025329;City Hall Main Park;3
12;-29,791424;30,891932;Claremont Library;1
13;-29,860932;31,016423;Deaf Laboratory - Sangro House;1
14;-29,859291;31,009581;Durban Chest Clinic;1
15;-29,949281;30,887753;Ekwazini High School;1
16;-29,859427;31,026569;Florence Mkhize Building;1
17;-29,835596;31,018548;Florida Road Tourism;1
18;-29,693488;30,671774;Fredville Sizakala;2
19;-29,736151;30,993968;Goodwins Clinic;3
20;-29,85496;31,025883;Gugu Dlamini Park;2
21;-29,711851;30,941982;Inanda Clinic             ;1
22;-29,707498;30,976417;Inanda Ghandi settlement;4
23;-29,688036;30,910682;Inanda Seminary school;2
24;-29,874671;30,958016;INkosi Albert Luthuli Hospital;1
25;-29,618986;31,104851;King Shaka Durban Airport ;1
26;-30,095741;30,855017;Kingsburgh Civic Office ;3
27;-29,7883;30,836378;Kloof  Civic Office;1
28;-29,751;30,976263;Kwamakhutha Park;1
29;-29,7413;30,983323;KwaMashu  E ABM;1
30;-29,7373;31,001213;KwaMashu  E Parks;1
31;-29,7396;30,994681;KwaMashu A Hostel;1
32;-29,7418;30,995775;KwaMashu B Clinic;1
33;-29,747;30,989866;Kwamashu C Hall;1
34;-29,751;30,976263;KwaMashu Cemetery;1
35;-29,7312;30,986105;KwaMashu D Swimming Pool;1
36;-29,7578;30,987993;KwaMashu E Library;4
37;-29,7367;31,002061;Kwamashu F Hall;1
38;-29,7375;30,986938;KwaMashu G Swimming Pool;1
39;-29,7413;30,983323;Kwamashu Indoor Centre;1
40;-29,7471;30,972277;Kwamashu K Hall;1
41;-29,7549;30,95876;KwaMashu Police;1
42;-29,7489;30,973602;KwaMashu Stadium (Princess Mgogo);1
43;-29,7437;30,97049;KwaMashu Treatment Works;1
44;-29,7297;31,008817;Kwamashu Youth Centre;1
45;-29,7542;30,979561;KwaMnyandu Sizakala;2
46;-29,941604;30,939111;Lamontville Library;1
47;-29,750039;30,933773;Lindelani Community Hall;1
